tweet,timestamp
@cb_doge WhatsApp is not secure at all,2024-07-06T15:11:56Z
@tlbtlbtlb Statistics is a dumb way to assess aircraft vulnerabilities and will require many lost lives for a sufficient sample set,2024-07-06T15:11:22Z
@JohnStossel @RandPaul !,2024-07-06T15:01:41Z
@unlimited_ls !,2024-07-06T14:47:18Z
@Rainmaker1973 !,2024-07-06T14:20:27Z
@Teslaconomics Cool,2024-07-06T13:28:53Z
@tsarnick Small potatoes,2024-07-06T01:29:05Z
Flight 5 in 4 weeks,2024-07-06T00:20:02Z
@BasedMikeLee Thatâ€™s just every flight these days,2024-07-06T00:17:20Z
@lukas_m_ziegler @Raspberry_Pi Maybe Tesla should built it. Would be so cute.,2024-07-06T00:14:30Z
Wise words from @AriEmanuel,2024-07-06T00:10:08Z
Good one sigh,2024-07-06T00:08:19Z
When is there not one â€“ just one â€“ even *attempted* prosecution of that Epstein (Bill Gates & Reid Hoffman come to mind) client list.   Either FBI does their duty or the case for an entire departmental reset or abolishment is strong.,2024-07-06T00:04:41Z
@LauraLoomer !!,2024-07-06T00:00:41Z
@mchooyah Yeah,2024-07-05T23:57:14Z
Those who oppose this are traitors.  All Caps: TRAITORS  What is the penalty for traitors again?,2024-07-05T23:53:05Z
Real question â€¦ since we obviously havenâ€™t had one for a while lmao,2024-07-05T23:50:04Z
@Tslachan ğŸ¤·â€â™‚ï¸,2024-07-05T23:49:29Z
@hagaetc Accurate,2024-07-05T23:48:37Z
@TheRabbitHole84 !!   Really??,2024-07-05T23:47:13Z
@tsarnick I mean yeah ğŸ¤·â€â™‚ï¸   Just need to raise them well and hope theyâ€™re nice to us,2024-07-05T23:44:06Z
@HSajwanization Certainly try,2024-07-05T23:42:03Z
@Chesschick01 @ChrisJBakke Whoever controls the teleprompter is the real boss,2024-07-05T23:41:29Z
@sampullara Must be working at least a little bit,2024-07-05T23:39:46Z
@EdKrassen Not long,2024-07-05T23:25:41Z
@mysteriouskat Have kids,2024-07-05T23:22:58Z
@ChrisJBakke Real question â€¦ since we obviously havenâ€™t had one for a while lmao,2024-07-05T23:09:02Z
@ChrisJBakke ğŸ˜‚,2024-07-05T23:08:27Z
@SydneyLWatson !,2024-07-05T16:08:07Z
@JonErlichman Progress,2024-07-05T16:07:23Z
@jk_rowling Wise,2024-07-05T16:05:37Z
The legacy media are just propaganda puppets.  ğ• has the truth.,2024-07-05T15:44:07Z
@Klaus_Arminius @herqles_es !!,2024-07-05T15:41:49Z
@SeefyCar @WR4NYGov ğŸ’¯,2024-07-05T14:39:17Z
@eyeslasho !!,2024-07-05T14:33:24Z
@DavidSacks Obviously,2024-07-05T12:57:39Z
@andst7 ğŸ¤£,2024-07-05T12:26:08Z
@ajtourville Yeah!,2024-07-05T06:47:36Z
@libsoftiktok !,2024-07-05T06:46:04Z
@Teslaconomics Yup,2024-07-05T05:27:57Z
ğŸš€ğŸš€ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ AMERICA  ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸš€ğŸš€,2024-07-05T05:03:26Z
@teslaownersSV ğŸ’¯,2024-07-05T04:58:03Z
@Teslaconomics ğŸ˜‚,2024-07-05T04:54:02Z
@cb_doge Yeah!,2024-07-05T04:46:49Z
@Scobleizer @karpathy Grokâ€™s rate of improvement is accelerating,2024-07-05T04:46:26Z
@JamesLucasIT Beautiful,2024-07-05T04:35:58Z
@MarcusHouse Ridiculously giant,2024-07-05T04:17:34Z
@WholeMarsBlog May he continue to have fun on his yachts. I prefer to work.,2024-07-05T04:04:58Z
@MrAndyNgo !,2024-07-05T04:00:39Z
@MarioNawfal Exactly,2024-07-05T03:59:33Z
Tesla Gigafactory Supercomputer Cluster,2024-07-05T03:44:35Z
ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ Happy Independence Day! ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,2024-07-04T17:37:57Z
@RichardHanania @NateSilver538 ğŸ˜‚,2024-07-04T16:05:05Z
"@jgebbia Something is foul in the state of Denmark when rape victims are charged with a crime for defending themselves, but the rapist gets away free",2024-07-04T16:04:30Z
@TrungTPhan ğŸ˜‚,2024-07-04T15:04:32Z
@EndWokeness ğŸ˜‚,2024-07-04T15:01:31Z
"@dom_lucre She must have the memory of a goldfish. Trump was already President for 4 years and obviously none of his actions matched those of Hitler!  Unless youâ€™re killing millions in wars and committing genocide, youâ€™re not Hitler.",2024-07-04T15:00:51Z
@Austen ğŸ˜‚,2024-07-04T05:26:14Z
@MAstronomers Bar,2024-07-04T05:21:17Z
@historyinmemes Yeah,2024-07-04T05:17:51Z
@Rothmus ğŸ˜‚,2024-07-04T05:02:44Z
@stevenmarkryan Gonna happen!,2024-07-04T05:02:26Z
Yeah!!,2024-07-04T04:58:45Z
@Gfilche @Tesla That is indeed the question,2024-07-04T04:55:13Z
@diana_dukic @teslaownersSV That needs to be fixed,2024-07-04T04:52:42Z
@AdrianDittmann LLMs are under massive pressure,2024-07-04T04:52:11Z
@elon_docs Wish I were wrong ğŸ˜¢,2024-07-04T04:48:14Z
@StephanSturges @paulg ğŸ˜‚,2024-07-04T04:36:23Z
@EndWokeness ğŸ”¥,2024-07-04T04:14:33Z
@ananayarora Straight out of the â€œSilicon Valleyâ€ show. The comedy writes itself ğŸ¤£ğŸ¤£,2024-07-04T04:11:37Z
@benhylak Yikes,2024-07-04T04:06:48Z
@The_Kyle_Mann @TheBabylonBee @AP ğŸ˜‚,2024-07-04T03:31:41Z
@Not_the_Bee ğŸ˜‚,2024-07-04T01:43:34Z
@KosherCockney !,2024-07-03T18:26:56Z
@Rainmaker1973 The drone wars will be epic,2024-07-03T17:43:36Z
@ID_AA_Carmack True,2024-07-03T17:28:36Z
@MarioNawfal !,2024-07-03T17:16:23Z
@dvorahfr @Magnific_AI @LumaLabsAI AI everything in the future,2024-07-03T17:00:11Z
@tunguz ğŸ˜‚,2024-07-03T16:56:10Z
@marenkahnert Yes,2024-07-03T16:16:30Z
@BillMelugin_ !,2024-07-03T16:12:46Z
@DavidSacks,2024-07-03T15:55:00Z
"@elon_docs There were no cases of successful privately-funded rocket companies at the start of SpaceX and the last truly successful car company startup was Chrysler, about a century ago",2024-07-03T15:39:37Z
@niccruzpatane @SHAQ @Tesla @WholeMarsBlog @tesla_na Cool,2024-07-03T15:37:47Z
@AzzatAlsaalem !!,2024-07-03T15:24:26Z
@DrEliDavid !!,2024-07-03T14:50:30Z
@BasedBeffJezos Yeah,2024-07-03T14:21:45Z
More satellites capable of providing Internet directly to mobile phones,2024-07-03T14:15:59Z
@micsolana Yeah,2024-07-03T14:12:01Z
@sfstandard !,2024-07-03T14:11:51Z
@TRHLofficial @xDaily Itâ€™s awesome ğŸ˜‚,2024-07-03T04:44:16Z
"@kimbal @DanCrenshawTX Hear, hear!",2024-07-03T04:40:27Z
@PhysInHistory How socks and umbrellas defy conservation of mass,2024-07-03T04:39:12Z
@jessica_kirsh !,2024-07-03T04:36:57Z
@TheBabylonBee Does seem that way ğŸ˜‚,2024-07-03T04:20:50Z
Unmodified video,2024-07-03T04:20:10Z
@mazemoore ğŸ”¥,2024-07-03T04:19:26Z
@TheBabylonBee ğŸ˜‚,2024-07-03T04:18:14Z
